Variable,Hour,WRF_RMSE,WRF_Bias,WRF_MAE,Pred_RMSE,Pred_Bias,Pred_MAE,WRF_PCC,Pred_PCC
T2M,1,2.0019412,-0.6660223,1.5459498,1.3359773,-0.22717181,1.0451078,,
T2M,2,2.542036,-0.920813,2.08407,1.5772521,-0.46684447,1.2471923,,
T2M,3,2.1678324,-0.899394,1.7045174,1.3481379,-0.32946646,1.0734314,,
T2M,4,2.0239406,-0.5254831,1.5610517,1.3252646,-0.13429897,1.0334635,,
T2M,5,2.7404473,-0.5940894,2.2713792,1.7107016,-0.36454764,1.3903137,,
T2M,6,2.11982,-0.57625,1.6513319,1.3569391,-0.076324776,1.0659348,,
T2M,7,2.1469982,-0.37309942,1.6504542,1.3722745,-0.1010931,1.0814962,,
T2M,8,2.401234,-0.17707282,1.9572694,1.4795109,-0.20974098,1.185423,,
T2M,9,2.286768,-0.43751037,1.7778459,1.5659367,-0.31661436,1.2478768,,
T2M,10,2.1765227,-0.14259315,1.6764587,1.3936023,-0.01570563,1.0940242,,
T2M,11,2.8279498,0.24812119,2.256036,1.7160522,0.070926905,1.3708187,,
T2M,12,2.2765322,-0.12531582,1.7614326,1.4754332,0.06680907,1.1598306,,
T2M,13,2.2323616,-0.17812589,1.7262398,1.4197583,-0.00061344175,1.1188569,,
T2M,14,2.3539824,-0.21483901,1.8712807,1.4695925,-0.15913203,1.1645663,,
T2M,15,2.353218,-0.07887277,1.8541635,1.5277127,0.02766298,1.2043797,,
T2M,16,2.2326028,0.039993197,1.7336487,1.4934176,0.029165743,1.1810379,,
T2M,17,3.0461335,0.53573865,2.434458,1.6930437,0.025377706,1.359412,,
T2M,18,2.3611937,0.04732756,1.8338181,1.5736618,0.12937059,1.2383493,,
T2M,19,2.254843,-0.2071619,1.746203,1.5352209,0.018799296,1.2098274,,
T2M,20,2.4260972,-0.32989395,1.918573,1.626975,-0.2515562,1.2961768,,
T2M,21,2.332611,-0.20870876,1.8136256,1.5840447,-0.116633296,1.2542776,,
T2M,22,2.2233624,-0.0077425367,1.7039354,1.5128363,0.05325128,1.1912163,,
T2M,23,2.6007905,-0.08422942,2.03203,1.651387,-0.10179249,1.3241286,,
T2M,24,2.2164733,-0.07716784,1.6956968,1.5215365,0.045728512,1.2073464,,
T2M,Avg,2.347737,-0.24805021,1.8442279,1.5110946,-0.100185156,1.197687,0.8924985982905963,0.9516858921289197
D2M,1,2.7282565,-2.0331962,2.14371,1.2960887,-0.26787758,1.0134146,,
D2M,2,3.0468018,-2.4350474,2.4942393,1.4467591,-0.5785811,1.1267947,,
D2M,3,2.9134214,-2.3068292,2.378616,1.3712643,-0.42530146,1.0783768,,
D2M,4,2.7951043,-2.1640391,2.2472413,1.3163174,-0.30389506,1.031062,,
D2M,5,3.021866,-2.3574104,2.4675324,1.39631,-0.4944078,1.1074669,,
D2M,6,2.846386,-2.2081814,2.3134375,1.2993737,-0.30070013,1.0181634,,
D2M,7,2.8698997,-2.2174067,2.3251474,1.3112688,-0.3096962,1.0179539,,
D2M,8,2.949223,-2.2657583,2.3827782,1.3775939,-0.3604383,1.0648912,,
D2M,9,2.9126337,-2.1946268,2.3411312,1.4181926,-0.22847977,1.0989258,,
D2M,10,2.829749,-2.092913,2.2453034,1.3896756,-0.13323739,1.0818326,,
D2M,11,2.944007,-2.1163151,2.3210945,1.4158372,-0.19571087,1.1148112,,
D2M,12,2.8230574,-2.026921,2.220603,1.3938552,-0.074599445,1.0839292,,
D2M,13,2.875961,-2.095164,2.2701762,1.4041039,-0.12254298,1.0961422,,
D2M,14,2.9585316,-2.1798334,2.3477595,1.4322567,-0.19117168,1.1212211,,
D2M,15,2.979658,-2.1569111,2.3531446,1.4503376,-0.13780257,1.1223656,,
D2M,16,2.898056,-2.0495882,2.2607884,1.4152371,-0.06696092,1.0921377,,
D2M,17,3.042984,-2.0563722,2.338677,1.4165882,-0.16942492,1.1205602,,
D2M,18,2.921019,-1.9868963,2.250867,1.4375912,-0.121163666,1.1310112,,
D2M,19,3.0071545,-2.108503,2.3350382,1.4598702,-0.21511649,1.1527747,,
D2M,20,3.0872982,-2.2041118,2.4200082,1.4960977,-0.3112856,1.1860213,,
D2M,21,2.964146,-2.0698543,2.3216934,1.4458071,-0.15978338,1.1354665,,
D2M,22,2.8730636,-1.958569,2.2252715,1.4063561,-0.10866556,1.1013106,,
D2M,23,2.974912,-2.0176067,2.2956157,1.4386868,-0.182135,1.1401446,,
D2M,24,2.7823727,-1.8465047,2.140412,1.3949031,-0.025932856,1.0850983,,
D2M,Avg,2.9185648,-2.13119,2.3100119,1.4012655,-0.22853796,1.0967449,0.9293075173710504,0.9559235215397982
SLP,1,0.6013915,-0.20360772,0.45146576,0.59361696,-0.13592473,0.4506071,,
SLP,2,0.70137334,-0.21704884,0.5451322,0.6852454,-0.1860312,0.53356946,,
SLP,3,0.703194,-0.12779541,0.53393847,0.74097884,-0.111851804,0.5754006,,
SLP,4,0.72135365,0.034803804,0.5490122,0.73682475,0.040255766,0.56696534,,
SLP,5,0.7889985,-0.16344291,0.6233763,0.7744688,-0.11177677,0.61105216,,
SLP,6,0.6983277,-0.14520738,0.5394575,0.7127016,-0.07435707,0.5600402,,
SLP,7,0.7439611,-0.3481814,0.5848644,0.7405502,-0.27814084,0.5834244,,
SLP,8,0.7039707,-0.14731275,0.5494034,0.6891802,-0.12894379,0.5376873,,
SLP,9,0.73200154,0.06066737,0.57104903,0.7121282,0.056705836,0.54934645,,
SLP,10,0.69017506,0.02051116,0.5350184,0.69954175,0.016434642,0.52863723,,
SLP,11,0.7539257,-0.025272686,0.5942564,0.70830625,0.020373937,0.54934716,,
SLP,12,0.74381685,-0.11271824,0.58788216,0.7337647,-0.038410872,0.5806359,,
SLP,13,0.82823825,-0.23713808,0.653118,0.80456597,-0.17336561,0.6375439,,
SLP,14,0.81053096,-0.097644895,0.6379128,0.7563322,-0.05857261,0.5899743,,
SLP,15,0.82310987,-0.05630652,0.64375645,0.763705,-0.03211974,0.5954693,,
SLP,16,0.84131294,-0.17544694,0.65981245,0.7668255,-0.14788245,0.5976856,,
SLP,17,0.9096084,-0.2461769,0.72598016,0.81833947,-0.11426376,0.6450827,,
SLP,18,0.90475667,-0.21007885,0.7264982,0.8146218,-0.103895806,0.6405692,,
SLP,19,0.91428375,-0.2665502,0.70835704,0.80904686,-0.16506995,0.6253861,,
SLP,20,0.9592022,-0.17983562,0.7401041,0.8399214,-0.0956537,0.6460084,,
SLP,21,0.95090455,-0.14793271,0.7337616,0.85706013,-0.08825034,0.6664967,,
SLP,22,0.9936979,-0.2553771,0.7686813,0.87702537,-0.19204572,0.67822605,,
SLP,23,1.0209982,-0.28496093,0.77964014,0.9089952,-0.1843151,0.68877196,,
SLP,24,0.97455114,-0.2371226,0.7529377,0.89223784,-0.12515636,0.6772187,,
SLP,Avg,0.81307024,-0.15704902,0.6331423,0.768166,-0.10051075,0.59646446,0.9774952203907852,0.979011792612783
U10,1,1.3173634,-0.15614852,0.9677377,1.0717905,0.21857782,0.7964596,,
U10,2,1.4527637,-0.22220579,1.1149372,1.0990477,0.13263403,0.8132264,,
U10,3,1.520534,-0.2742591,1.1733485,1.1015986,0.10295612,0.8106307,,
U10,4,1.5401853,-0.2672991,1.1795224,1.1163527,0.089256026,0.8207458,,
U10,5,1.5161314,-0.29581124,1.1568276,1.0808228,0.051653937,0.8026898,,
U10,6,1.4980146,-0.30027097,1.1377605,1.0997066,0.088236205,0.80543876,,
U10,7,1.4950466,-0.28961715,1.133511,1.1001817,0.06821492,0.8034321,,
U10,8,1.5145761,-0.24188955,1.1548375,1.1159943,0.04216982,0.81806403,,
U10,9,1.5374526,-0.2094196,1.1679506,1.1473061,0.088581406,0.8473631,,
U10,10,1.5621325,-0.17232373,1.1819531,1.1970222,0.1275139,0.877814,,
U10,11,1.5663973,-0.20662218,1.1781343,1.2031883,0.08656743,0.882103,,
U10,12,1.5225043,-0.26059884,1.1472199,1.1852764,0.07740419,0.8667993,,
U10,13,1.5383973,-0.24077189,1.1655399,1.1944076,0.07566128,0.8802612,,
U10,14,1.5785983,-0.23120996,1.202969,1.2071115,0.049830593,0.89400536,,
U10,15,1.610369,-0.19824041,1.2312222,1.2260245,0.0751254,0.90706474,,
U10,16,1.6338043,-0.17014134,1.2435093,1.2319702,0.117796555,0.9112847,,
U10,17,1.6329285,-0.2757992,1.2280899,1.2130722,0.0030460013,0.8933146,,
U10,18,1.5890766,-0.36830285,1.2061216,1.1899241,0.02175837,0.87124085,,
U10,19,1.604283,-0.3801275,1.2131994,1.2004274,0.029171148,0.8792531,,
U10,20,1.6331196,-0.38042256,1.2346755,1.2202762,0.012561248,0.8913061,,
U10,21,1.667313,-0.37173465,1.259387,1.2441394,0.012630348,0.90637743,,
U10,22,1.6970896,-0.32832587,1.2684243,1.2468941,0.078871444,0.906423,,
U10,23,1.7067158,-0.3411252,1.2701014,1.2488465,0.063826926,0.9131878,,
U10,24,1.6905799,-0.36224324,1.262908,1.2503531,0.07817969,0.91214603,,
U10,Avg,1.5677241,-0.2727046,1.186662,1.1746556,0.07467603,0.862943,0.8328671992753607,0.8642897885963405
V10,1,1.444644,-0.05573618,1.0559978,1.1233361,-0.07257251,0.846487,,
V10,2,1.5173887,-0.06414708,1.1400322,1.0769114,-0.058773022,0.80842644,,
V10,3,1.5654982,-0.05397842,1.1935468,1.0597736,-0.029109692,0.79783165,,
V10,4,1.6109568,-0.0074111405,1.2338253,1.0506114,-0.0069581224,0.7888818,,
V10,5,1.5930349,0.053877775,1.2150092,1.042722,-0.010683743,0.78192353,,
V10,6,1.6021837,0.077391654,1.2257822,1.0494367,0.008333274,0.78805435,,
V10,7,1.6313868,0.103635915,1.254912,1.0715082,0.02273414,0.80180806,,
V10,8,1.6304299,0.13224679,1.2566276,1.0932131,0.054053824,0.8188918,,
V10,9,1.6444818,0.14074817,1.2618834,1.0998876,0.07398241,0.82264274,,
V10,10,1.6402996,0.13513015,1.2575564,1.098006,0.07733168,0.82008374,,
V10,11,1.60163,0.13239343,1.2291441,1.0935097,0.027801607,0.81451285,,
V10,12,1.63084,0.1087919,1.2584525,1.112992,0.008740992,0.8246576,,
V10,13,1.6869832,0.11482101,1.307244,1.1553646,0.035108756,0.8494814,,
V10,14,1.7204983,0.11038348,1.3329457,1.185573,0.043426983,0.86868733,,
V10,15,1.7385216,0.099329196,1.3464241,1.174766,0.07367381,0.865181,,
V10,16,1.7451556,0.042539123,1.3393064,1.1750543,0.028679503,0.8637961,,
V10,17,1.7318559,0.031145917,1.314707,1.1701175,-0.053040687,0.8554554,,
V10,18,1.767227,0.036382798,1.3457875,1.1843685,-0.025898507,0.86095786,,
V10,19,1.8278344,0.078659736,1.3946531,1.2076234,0.013465478,0.8735125,,
V10,20,1.8630098,0.10697196,1.4194417,1.2323948,0.03499716,0.883845,,
V10,21,1.8595335,0.11760776,1.4203014,1.2352349,0.06352926,0.8911516,,
V10,22,1.8588233,0.13202383,1.4234598,1.2379756,0.05130623,0.894181,,
V10,23,1.8523937,0.19061829,1.4115473,1.2348706,0.091328464,0.89022505,,
V10,24,1.8369273,0.16088347,1.4075676,1.2422175,0.06934702,0.8975878,,
V10,Avg,1.6917309,0.080179565,1.2935897,1.1419778,0.021700181,0.84201103,0.7796170253098714,0.8660344417920223
